===== main =====
$ git diff --stat b2f34f5b2077e34662a2559d8c09b1d264bd7d98 main

$ git diff --name-status b2f34f5b2077e34662a2559d8c09b1d264bd7d98 main

$ git cherry origin/main main

===== origin/codex/batched-dense-nncs-gpu =====
$ git diff --stat b2f34f5b2077e34662a2559d8c09b1d264bd7d98 origin/codex/batched-dense-nncs-gpu
 .gitignore                                         |   72 +
 .../oracle_report.md                               |   24 +
 .../oracle_summary.csv                             |    4 +
 .../run_stderr.txt                                 |    5 +
 .../run_stdout.txt                                 |   33 +
 .../oracle_after_symqueue_v2_report.md             |   24 +
 .../oracle_after_symqueue_v2_summary.csv           |    4 +
 .../compile_stderr.txt                             |    1 +
 .../compile_stdout.txt                             |    2 +
 .../flowstar_models/oracle_flowstar_o4.cpp         |   54 +
 .../flowstar_models/oracle_flowstar_o4.stderr.txt  |    0
 .../flowstar_models/oracle_flowstar_o4.stdout.txt  |   16 +
 .../flowstar_models/oracle_flowstar_o6.cpp         |   54 +
 .../flowstar_models/oracle_flowstar_o6.stderr.txt  |    0
 .../flowstar_models/oracle_flowstar_o6.stdout.txt  |   16 +
 .../flowstar_models/oracle_flowstar_o8.cpp         |   54 +
 .../flowstar_models/oracle_flowstar_o8.stderr.txt  |    0
 .../flowstar_models/oracle_flowstar_o8.stdout.txt  |   16 +
 .../generated_flowstar_one_step.cpp                |   54 +
 .../oracle_after_width_control_report.md           |   24 +
 .../oracle_after_width_control_summary.csv         |    4 +
 .../oracle_flowstar_segments.csv                   |    4 +
 .../oracle_pytorch_attempt.csv                     |    2 +
 .../oracle_report.md                               |   24 +
 .../oracle_summary.csv                             |    4 +
 .../run_stderr.txt                                 |    5 +
 .../run_stdout.txt                                 |   53 +
 .../picard_residual_source_ledger.csv              |    4 +
 .../picard_residual_source_report.md               |   47 +
 .../queue_state_report.md                          |   33 +
 .../queue_state_summary.csv                        |    7 +
 .../queue_state_trace.csv                          | 1168 ++++
 .../raw_ctrunc_residual_ledger.csv                 |    4 +
 .../raw_ctrunc_residual_report.md                  |   39 +
 .../raw_remainder_compat_ledger.csv                |    5 +
 .../raw_remainder_compat_report.md                 |   35 +
 .../attempt_sequence_ledger.csv                    |   13 +
 .../attempt_sequence_report.md                     |   37 +
 .../h10_right_map_centering_attempts.csv           | 1034 ++++
 .../h10_right_map_centering_checkpoints.csv        |   41 +
 .../h10_right_map_centering_cross_schedule.csv     |  604 ++
 .../h10_right_map_centering_decision.txt           |    1 +
 .../h10_right_map_centering_formatting.csv         |    9 +
 .../h10_right_map_centering_margin_watch.csv       |   11 +
 .../h10_right_map_centering_report.md              |   57 +
 .../h10_right_map_centering_segments.csv           | 1232 ++++
 .../h10_right_map_centering_summary.csv            |    6 +
 .../h10_right_map_centering_handoff_attempts.csv   |  342 ++
 .../h10_right_map_centering_handoff_decision.txt   |    1 +
 .../h10_right_map_centering_handoff_formatting.csv |    6 +
 .../h10_right_map_centering_handoff_report.md      |   27 +
 .../h10_right_map_centering_handoff_segments.csv   |  338 ++
 .../h10_right_map_centering_handoff_summary.csv    |    2 +
 .../flowstar_raw_remainder_compat_h5/h5_report.md  |   50 +
 .../h5_sample_containment.csv                      |    6 +
 .../h5_schedule_compare.csv                        |    6 +
 .../h5_segments.csv                                |  702 +++
 .../h5_summary.csv                                 |    6 +
 .../h5_width_vs_flowstar.csv                       |    6 +
 .../h5_divergence_ledger.csv                       |    4 +
 .../h5_divergence_report.md                        |   37 +
 .../h5_schedule_divergence.csv                     |  182 +
 .../h5_width_growth.csv                            |  182 +
 .../h5_right_map_centering_crossings.csv           |   41 +
 .../h5_right_map_centering_decision.txt            |    1 +
 .../h5_right_map_centering_formatting.csv          |    6 +
 .../h5_right_map_centering_frozen_schedule.csv     |  182 +
 .../h5_right_map_centering_report.md               |   72 +
 .../h5_right_map_centering_segments.csv            |  863 +++
 .../h5_right_map_centering_summary.csv             |    6 +
 .../h5_component_growth.csv                        |    6 +
 .../h5_crossing_windows.csv                        |    4 +
 .../h5_width_attribution_ledger.csv                |   11 +
 .../h5_width_attribution_report.md                 |   56 +
 .../short_horizon_report.md                        |   32 +
 .../short_horizon_summary.csv                      |    6 +
 .../step_policy_report.md                          |   41 +
 .../step_policy_summary.csv                        |    7 +
 .../raw_remainder_partition_ledger.csv             |    4 +
 .../raw_remainder_partition_report.md              |   47 +
 .../right_map_range_vs_t.png                       |  Bin 0 -> 73102 bytes
 .../right_map_scaling_report.md                    |   24 +
 .../right_map_scaling_trace.csv                    |  390 ++
 .../right_map_terms_vs_t.png                       |  Bin 0 -> 41146 bytes
 .../right_map_top_terms.csv                        | 1557 +++++
 .../top_terms_near_width_jump.png                  |  Bin 0 -> 30159 bytes
 .../same_source_endpoint_tube_ledger.csv           |    3 +
 .../same_source_endpoint_tube_report.md            |   37 +
 .../aligned_trace_diff.csv                         |   25 +
 .../attempt_aligned_trace_diff.csv                 |   42 +
 .../attempt_alignment_warnings.csv                 |   39 +
 .../flowstar_step_trace_compare/flowstar_trace.csv |   42 +
 .../flowstar_trace_metadata.csv                    |   16 +
 .../forced_h_trace_diff.csv                        |   35 +
 .../forced_h_width_channel_ledger.csv              |   35 +
 .../step_alignment_warnings.csv                    |   25 +
 .../torch_noqueue_forced_h_trace.csv               |   35 +
 .../torch_noqueue_trace.csv                        |   40 +
 .../torch_v2_forced_h_trace.csv                    |   35 +
 .../flowstar_step_trace_compare/torch_v2_trace.csv |   40 +
 .../trace_divergence_report.md                     |   71 +
 .../ctrunc_validation_report.md                    |    8 +-
 .../ctrunc_validation_summary.csv                  |    6 +-
 .../rescue_summary.csv                             |    6 +-
 .../rescue_vs_flowstar_comparison.csv              |    6 +-
 .../branch_triage_report.md                        |   16 +
 .../rescue_next4_report.md                         |    4 +-
 .../rescue_next4_summary.csv                       |    4 +-
 .../residual_shift_report.md                       |    6 +
 .../validation_path_audit.md                       |    8 +
 .../symbolic_step_components.csv                   |    8 +
 .../symbolic_step_trace_report.md                  |   27 +
 .../symbolic_step_trace_summary.csv                |    2 +
 .../validation_candidate_decomposition_ledger.csv  |    4 +
 .../validation_candidate_decomposition_report.md   |   46 +
 .../claim_boundary_checks.csv                      |    7 +
 .../evidence_inventory.csv                         |  173 +
 .../evidence_inventory.md                          |   32 +
 .../flowstar_vdp_width_trajectory_audit/report.md  |  105 +
 .../summary.csv                                    |    8 +
 .../trajectory_overlay_ledger.csv                  |    7 +
 .../width_comparison_ledger.csv                    |   29 +
 .../branch_decision.md                             |   17 +
 ...verlay_rescue_vs_original_flowstar_phase_xy.png |  Bin 0 -> 30325 bytes
 .../overlay_rescue_vs_original_flowstar_t_x.png    |  Bin 0 -> 33599 bytes
 .../overlay_rescue_vs_original_flowstar_t_y.png    |  Bin 0 -> 32269 bytes
 .../rescue_phase_xy.png                            |  Bin 0 -> 43207 bytes
 .../flowstar_width_control_rescue/rescue_report.md |   26 +
 .../rescue_reset_boxes.csv                         |   99 +
 .../rescue_segments.csv                            |  101 +
 .../rescue_summary.csv                             |    3 +
 .../flowstar_width_control_rescue/rescue_t_x.png   |  Bin 0 -> 50027 bytes
 .../flowstar_width_control_rescue/rescue_t_y.png   |  Bin 0 -> 43792 bytes
 .../rescue_validation_attempts.csv                 |  235 +
 .../rescue_vs_flowstar_comparison.csv              |    3 +
 .../rescue_vs_flowstar_report.md                   |   16 +
 .../reset_box_width_trace.png                      |  Bin 0 -> 50373 bytes
 .../residual_vs_t.png                              |  Bin 0 -> 159975 bytes
 .../step_size_trace.png                            |  Bin 0 -> 96682 bytes
 .../width_control_report.md                        |   23 +
 .../width_control_reset_boxes.csv                  |   99 +
 .../width_control_segments.csv                     |  101 +
 .../width_control_summary.csv                      |    3 +
 .../width_control_validation_attempts.csv          |  235 +
 .../width_control_vs_flowstar_comparison.csv       |    3 +
 .../width_ratio_vs_t.png                           |  Bin 0 -> 70735 bytes
 outputs/flowstar_width_fix_h10/branch_decision.md  |   27 +
 ...verlay_rescue_vs_original_flowstar_phase_xy.png |  Bin 0 -> 57112 bytes
 .../overlay_rescue_vs_original_flowstar_t_x.png    |  Bin 0 -> 51622 bytes
 .../overlay_rescue_vs_original_flowstar_t_y.png    |  Bin 0 -> 50102 bytes
 outputs/flowstar_width_fix_h10/rescue_phase_xy.png |  Bin 0 -> 88150 bytes
 outputs/flowstar_width_fix_h10/rescue_report.md    |   26 +
 .../flowstar_width_fix_h10/rescue_reset_boxes.csv  |  390 ++
 outputs/flowstar_width_fix_h10/rescue_segments.csv |  392 ++
 outputs/flowstar_width_fix_h10/rescue_summary.csv  |    3 +
 outputs/flowstar_width_fix_h10/rescue_t_x.png      |  Bin 0 -> 77578 bytes
 outputs/flowstar_width_fix_h10/rescue_t_y.png      |  Bin 0 -> 64074 bytes
 .../rescue_validation_attempts.csv                 |  790 +++
 .../rescue_vs_flowstar_comparison.csv              |    3 +
 .../rescue_vs_flowstar_ratio_trace.csv             |  390 ++
 .../rescue_vs_flowstar_report.md                   |   16 +
 .../reset_box_width_trace.png                      |  Bin 0 -> 51450 bytes
 outputs/flowstar_width_fix_h10/residual_vs_t.png   |  Bin 0 -> 188859 bytes
 .../sample_containment_report.md                   |   15 +
 .../sample_containment_summary.csv                 |    2 +
 outputs/flowstar_width_fix_h10/step_size_trace.png |  Bin 0 -> 121346 bytes
 ...verlay_rescue_vs_original_flowstar_phase_xy.png |  Bin 0 -> 57112 bytes
 .../overlay_rescue_vs_original_flowstar_t_x.png    |  Bin 0 -> 51622 bytes
 .../overlay_rescue_vs_original_flowstar_t_y.png    |  Bin 0 -> 50102 bytes
 .../width_fix_plots/rescue_phase_xy.png            |  Bin 0 -> 88150 bytes
 .../width_fix_plots/rescue_t_x.png                 |  Bin 0 -> 77578 bytes
 .../width_fix_plots/rescue_t_y.png                 |  Bin 0 -> 64074 bytes
 .../width_fix_plots/reset_box_width_trace.png      |  Bin 0 -> 51450 bytes
 .../width_fix_plots/residual_vs_t.png              |  Bin 0 -> 188859 bytes
 .../width_fix_plots/step_size_trace.png            |  Bin 0 -> 121346 bytes
 .../width_fix_plots/width_ratio_vs_t.png           |  Bin 0 -> 61254 bytes
 outputs/flowstar_width_fix_h10/width_fix_report.md |   26 +
 .../flowstar_width_fix_h10/width_fix_segments.csv  |  392 ++
 .../flowstar_width_fix_h10/width_fix_summary.csv   |    3 +
 .../width_fix_validation_attempts.csv              |  790 +++
 .../width_fix_vs_flowstar_comparison.csv           |    3 +
 .../width_fix_vs_flowstar_report.md                |   16 +
 .../flowstar_width_fix_h10/width_ratio_vs_t.png    |  Bin 0 -> 61254 bytes
 .../reset_box_ratio_vs_t.png                       |  Bin 0 -> 58468 bytes
 .../reset_box_vs_flowstar_trace.csv                |   96 +
 .../width_growth_report.md                         |   23 +
 .../width_growth_summary.csv                       |    2 +
 .../width_growth_trace.csv                         |   96 +
 .../width_ratio_vs_t.png                           |  Bin 0 -> 57877 bytes
 src/torch_tm_flowpipe/__init__.py                  |   11 +-
 src/torch_tm_flowpipe/batched_dense_tm.py          |  656 +++
 src/torch_tm_flowpipe/flowpipe.py                  | 1835 +++++-
 src/torch_tm_flowpipe/polynomial.py                |   92 +
 src/torch_tm_flowpipe/symbolic_remainder.py        |  435 ++
 tests/test_batched_dense_tm.py                     |  225 +
 tests/test_batched_tm_gpu_microbench.py            |  123 +
 tests/test_flowstar_acceptance_predicate_audit.py  |   38 +
 .../test_flowstar_box_lifecycle_alignment_audit.py |  171 +
 ...st_flowstar_endpoint_pre_center_source_audit.py |   93 +
 ..._flowstar_internal_intermediate_ranges_audit.py |  197 +
 .../test_flowstar_picard_residual_source_audit.py  |   77 +
 tests/test_flowstar_queue_state_audit.py           |  112 +
 tests/test_flowstar_raw_ctrunc_residual_audit.py   |  173 +
 tests/test_flowstar_raw_remainder_compat.py        |  150 +
 ...owstar_raw_remainder_compat_attempt_sequence.py |  135 +
 ...raw_remainder_compat_h10_right_map_centering.py |  310 +
 ...inder_compat_h10_right_map_centering_handoff.py |  147 +
 tests/test_flowstar_raw_remainder_compat_h5.py     |  196 +
 ..._flowstar_raw_remainder_compat_h5_divergence.py |   78 +
 ..._raw_remainder_compat_h5_right_map_centering.py |  150 +
 ...ar_raw_remainder_compat_h5_width_attribution.py |   82 +
 ...st_flowstar_raw_remainder_compat_step_policy.py |   83 +
 .../test_flowstar_raw_remainder_partition_audit.py |  175 +
 ...t_flowstar_same_source_endpoint_tube_compare.py |  165 +
 .../test_flowstar_step_trace_compare_alignment.py  |  166 +
 tests/test_flowstar_style_rescue_experiment.py     |  886 ++-
 ...tar_validation_candidate_decomposition_audit.py |  224 +
 tests/test_flowstar_vdp_width_trajectory_audit.py  |  216 +
 tests/test_latest_output_formatting.py             |   52 +
 tests/test_normalized_insertion.py                 |  317 +
 tests/test_polynomial.py                           |   36 +-
 tests/test_symbolic_remainder.py                   |  110 +
 590 files changed, 97839 insertions(+), 232 deletions(-)

$ git diff --name-status b2f34f5b2077e34662a2559d8c09b1d264bd7d98 origin/codex/first-order-three-way-benchmark
M	.gitignore
M	README.md
A	docs/batched_dense_tm_prototype_notes.md
A	docs/flowstar_accepted_step_trace_plan.md
A	docs/flowstar_adaptive_step_policy_audit.md
A	docs/flowstar_horner_insertion_source_map.md
A	docs/flowstar_kernel_alignment_notes.md
A	docs/flowstar_local_plot_width_patch_inventory.md
A	docs/flowstar_normalized_insertion_source_map.md
A	docs/flowstar_raw_remainder_compat_plan.md
A	docs/flowstar_right_map_scaling_source_map.md
A	docs/flowstar_source_queue_semantics_audit.md
A	docs/flowstar_step_trace_divergence_report.md
A	docs/flowstar_symbolic_queue_v2_audit_conclusion.md
A	docs/flowstar_symbolic_queue_v2_notes.md
A	docs/flowstar_symbolic_remainder_semantics_map.md
A	docs/flowstar_vdp_width_trajectory_audit_plan.md
A	docs/flowstar_width_control_source_map.md
A	docs/gpu_strategy_reality_check.md
A	experiments/batched_dense_tm_flowpipe_demo.py
A	experiments/batched_tm_gpu_microbench.py
A	experiments/first_order_three_way/ORDER_SEMANTICS.md
A	experiments/first_order_three_way/README.md
A	experiments/first_order_three_way/benchmark_spec.yaml
A	experiments/first_order_three_way/collect_results.py
A	experiments/first_order_three_way/common.py
A	experiments/first_order_three_way/compute_references.py
A	experiments/first_order_three_way/environment_audit.py
A	experiments/first_order_three_way/flowstar/generated/.gitignore
A	experiments/first_order_three_way/flowstar/templates/README.md
A	experiments/first_order_three_way/generate_report.py
A	experiments/first_order_three_way/launch_background.sh
A	experiments/first_order_three_way/plot_results.py
A	experiments/first_order_three_way/results/.gitignore
A	experiments/first_order_three_way/results/20260723T173852Z/benchmark_spec_resolved.json
A	experiments/first_order_three_way/results/20260723T173852Z/correctness_checks.json
A	experiments/first_order_three_way/results/20260723T173852Z/diffreach_manifest_full.json
A	experiments/first_order_three_way/results/20260723T173852Z/environment.json
A	experiments/first_order_three_way/results/20260723T173852Z/environment.txt
A	experiments/first_order_three_way/results/20260723T173852Z/first_order_three_way_report.md
A	experiments/first_order_three_way/results/20260723T173852Z/flowstar_manifest_full.json
A	experiments/first_order_three_way/results/20260723T173852Z/plots/enclosure_primary_harmonic_h0.01_T5_state0.pdf
A	experiments/first_order_three_way/results/20260723T173852Z/plots/enclosure_primary_harmonic_h0.01_T5_state0.png
A	experiments/first_order_three_way/results/20260723T173852Z/plots/enclosure_primary_riccati_h0.01_T1_state0.pdf
A	experiments/first_order_three_way/results/20260723T173852Z/plots/enclosure_primary_riccati_h0.01_T1_state0.png
